timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-06 16:02:06,1,at-at,resistance,5,5,9,1,Haruun Kal
2024-02-06 16:02:05,2,at-at,empire,7,6,8,9,Cerea
2024-02-06 16:02:04,3,tie_silencer,empire,7,9,2,6,Ryloth
2024-02-06 16:02:03,4,tie_fighter,resistance,1,6,1,6,Umbara
2024-02-06 16:02:02,5,tie_silencer,empire,1,9,7,5,Shili
2024-02-06 16:02:01,6,stormtrooper,empire,1,4,4,6,Concord Dawn
2024-02-06 16:02:00,7,resistance_soldier,resistance,10,5,4,9,Naboo
2024-02-06 16:01:59,8,at-at,empire,1,5,2,9,Eriadu
2024-02-06 16:01:58,9,x-wing,empire,4,4,3,9,Vulpter
2024-02-06 16:01:57,10,unknown,empire,5,7,8,4,Ojom
2024-02-06 16:01:56,11,tie_fighter,resistance,6,6,10,10,Shili
2024-02-06 16:01:55,12,resistance_soldier,resistance,4,9,10,3,Iridonia
2024-02-06 16:01:54,13,unknown,empire,4,5,7,6,Naboo
2024-02-06 16:01:53,14,x-wing,resistance,4,3,4,1,Shili
2024-02-06 16:01:52,15,at-st,resistance,8,10,3,1,Aleen Minor
2024-02-06 16:01:51,16,at-at,empire,7,7,3,6,Malastare
2024-02-06 16:01:50,17,tie_silencer,resistance,4,10,10,2,Alderaan
2024-02-06 16:01:49,18,tie_silencer,resistance,10,9,10,1,Chandrila
2024-02-06 16:01:48,19,resistance_soldier,resistance,5,9,5,10,Iktotch
2024-02-06 16:01:47,20,unknown,resistance,1,7,2,8,Umbara
2024-02-06 16:01:46,21,x-wing,resistance,9,1,8,10,Vulpter
2024-02-06 16:01:45,22,stormtrooper,empire,1,7,1,4,Champala
2024-02-06 16:01:44,23,tie_fighter,empire,9,1,1,5,Quermia
2024-02-06 16:01:43,24,stormtrooper,empire,2,10,7,2,Zolan
2024-02-06 16:01:42,25,tie_fighter,empire,6,6,2,4,Naboo
2024-02-06 16:01:41,26,tie_fighter,empire,10,6,2,3,Toydaria
2024-02-06 16:01:40,27,at-at,resistance,3,9,6,6,Kalee
2024-02-06 16:01:39,28,stormtrooper,empire,5,8,2,10,Serenno
2024-02-06 16:01:38,29,stormtrooper,resistance,6,3,10,2,Dathomir
2024-02-06 16:01:37,30,tie_fighter,resistance,6,7,3,10,Umbara
2024-02-06 16:01:36,31,tie_fighter,resistance,3,4,4,7,Kashyyyk
2024-02-06 16:01:35,32,at-st,empire,5,9,7,9,Bestine IV
2024-02-06 16:01:34,33,tie_fighter,empire,8,8,8,6,Corellia
2024-02-06 16:01:33,34,resistance_soldier,empire,5,2,8,5,Zolan
2024-02-06 16:01:32,35,at-st,empire,1,5,4,2,Tatooine
2024-02-06 16:01:31,36,unknown,empire,9,5,10,8,Serenno
2024-02-06 16:01:30,37,at-st,empire,2,10,2,5,Cerea
2024-02-06 16:01:29,38,x-wing,empire,1,9,3,5,Corellia
2024-02-06 16:01:28,39,x-wing,empire,1,6,1,9,Corellia
2024-02-06 16:01:27,40,at-at,empire,9,3,2,7,Stewjon
2024-02-06 16:01:26,41,unknown,resistance,4,10,3,3,Chandrila
